;;;;Cliente;;;;;;;;FALSO;;;;;;;;;;;;;;ESTOQUES DE VOLTAS ARREDONDADAS;;;;;;;;
Código;pares;OC;Recebimento;Entrega;Referencia;Tamanho;metros;Agrupado;Total;;;cor;cor;cor;cor;;peso;peso;peso;peso;;;;METROS;;URDIDEIRA 4;URDIDEIRA 1 - 2 - 3;URDIDEIRA 4;URDIDEIRA 1 - 2 - 3;NOVA METRAGEM;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;251175;;;;;;;#ERRO;#ERRO;#ERRO;#ERRO;;;;0;;0;0;300;300;255;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ;#ERRO;#ERRO;;0;0;;;;;;;;;;;;;;;;;;;;;;;;
